filename,comp_total_s,comp_proc_s,comp_pct,comp_intervals,decomp_total_s,decomp_proc_s,decomp_pct,decomp_intervals
PAF26223_pass_89206861_433.pod5,2.01875,1.70425,84.4212,11098,1.63598,1.60744,98.2551,11098
PAF26161_pass_20b9b35e_391.pod5,2.0801,1.7379,83.5488,11221,1.67141,1.64236,98.2621,11221
PAF26161_pass_20b9b35e_377.pod5,1.70525,1.43359,84.069,9593,1.37871,1.35248,98.0974,9593
PAF26161_pass_20b9b35e_378.pod5,1.87204,1.5779,84.2877,10407,1.51968,1.4924,98.2052,10407
PAF26161_pass_20b9b35e_379.pod5,1.97728,1.65873,83.8897,10837,1.59825,1.56999,98.2321,10837
PAF26161_pass_20b9b35e_380.pod5,1.60907,1.34285,83.4553,9148,1.28811,1.26324,98.0689,9148
PAF26161_pass_20b9b35e_381.pod5,1.73984,1.47005,84.4934,9855,1.4159,1.39004,98.1735,9855
PAF26161_pass_20b9b35e_382.pod5,3.39509,2.8783,84.7784,17281,2.76644,2.7269,98.5708,17281
PAF26161_pass_20b9b35e_383.pod5,3.32522,2.79522,84.0612,16802,2.68372,2.64437,98.5336,16802
PAF26161_pass_20b9b35e_384.pod5,1.82923,1.53664,84.0049,10189,1.4807,1.45424,98.2131,10189
PAF26161_pass_20b9b35e_385.pod5,1.34534,1.11642,82.9842,7927,1.07532,1.05194,97.8261,7927
PAF26161_pass_20b9b35e_386.pod5,1.88493,1.57465,83.5387,10367,1.51092,1.48419,98.2311,10367
PAF26161_pass_20b9b35e_387.pod5,2.01332,1.68369,83.6277,10959,1.61382,1.58539,98.2383,10959
PAF26161_pass_20b9b35e_388.pod5,1.5241,1.28373,84.2285,8872,1.23478,1.21038,98.0238,8872
PAF26161_pass_20b9b35e_374.pod5,2.11653,1.77094,83.6717,11395,1.704,1.67455,98.2715,11395
PAF26161_pass_20b9b35e_375.pod5,2.12331,1.78171,83.9118,11457,1.71262,1.68364,98.3079,11457
PAF26161_pass_20b9b35e_376.pod5,1.78529,1.49456,83.715,9961,1.43835,1.41127,98.1176,9961
PAF26161_pass_20b9b35e_389.pod5,2.18576,1.82543,83.5144,11693,1.74708,1.7175,98.3066,11693
PAF26161_pass_20b9b35e_390.pod5,2.06689,1.73886,84.1293,11230,1.66495,1.63659,98.2961,11230
