filename,total_bytes,uncompressed_signal_bytes,compressed_signal_bytes,total_signal_table_bytes,samples_pct,signal_table_pct,rows
PAF26161_pass_20b9b35e_379.pod5,786317192,1764037212,785487732,785704472,0.9989451330729647,0.9992207724742206,10837
PAF26161_pass_20b9b35e_380.pod5,632998360,1417323798,632234651,632417611,0.9987935055629528,0.9990825426467139,9148
PAF26161_pass_20b9b35e_381.pod5,697130968,1560853248,696339776,696536876,0.9988650740874848,0.99914780431903,9855
PAF26161_pass_20b9b35e_382.pod5,1379273616,3103784280,1378193548,1378539168,0.9992169298480947,0.9994675110206704,17281
PAF26161_pass_20b9b35e_383.pod5,1336360944,3003225746,1335299257,1335635297,0.9992055387395398,0.9994569977495541,16802
PAF26161_pass_20b9b35e_384.pod5,724670512,1630018472,723866415,724070195,0.9988903964123215,0.999171600071951,10189
PAF26161_pass_20b9b35e_385.pod5,518412544,1162651584,517696309,517854849,0.9986184072737252,0.9989242254909634,7927
PAF26161_pass_20b9b35e_386.pod5,744347792,1665714940,743536705,743744045,0.9989103386767352,0.9991888912595848,10367
PAF26161_pass_20b9b35e_387.pod5,796523072,1785541632,795688906,795908086,0.9989527409445838,0.999227911881503,10959
PAF26161_pass_20b9b35e_388.pod5,607414784,1362160528,606661891,606839331,0.9987604960896046,0.9990526193712137,8872
PAF26161_pass_20b9b35e_374.pod5,840484256,1886372542,839633285,839861185,0.9989875229738985,0.9992586761791764,11395
PAF26161_pass_20b9b35e_375.pod5,845000576,1897260710,844147050,844376190,0.9989899107477058,0.9992610821604931,11457
PAF26161_pass_20b9b35e_376.pod5,707165848,1586923414,706370540,706569760,0.9988753585849073,0.9991570746781878,9961
PAF26161_pass_20b9b35e_389.pod5,865632712,1942124846,864770141,865004001,0.9990035369643009,0.999273697734288,11693
PAF26161_pass_20b9b35e_390.pod5,823694824,1847220696,822850021,823074621,0.9989743737906505,0.9992470475934422,11230
